,Wound,Experiment,Folder Name,Path,Count
26,Wound_5,Exp_5_Wound Picture from device camera,2022-11-16-09-35,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_2/Wound_5/2022-11-16-09-35/2022-11-11-16-16-11.jpg,10
27,Wound_5,Exp_5_Wound Picture from device camera,2022-11-15-16-55,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_2/Wound_5/2022-11-15-16-55/2022-11-11-13-45-50.jpg,10
28,Wound_5,Exp_5_Wound Picture from device camera,2022-11-17-11-45,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_2/Wound_5/2022-11-17-11-45/2022-11-11-20-11-25.jpg,10
29,Wound_5,Exp_5_Wound Picture from device camera,2022-11-16-16-34,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_2/Wound_5/2022-11-16-16-34/2022-11-11-17-20-50.jpg,10
30,Wound_2,Exp_5_Wound Picture from device camera,2022-11-17-16-40,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_1/Wound_2/2022-11-17-16-40/2022-11-11-17-20-07.jpg,11
31,Wound_2,Exp_5_Wound Picture from device camera,2022-11-15-12-11,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_1/Wound_2/2022-11-15-12-11/2022-11-11-13-05-45.jpg,11
32,Wound_2,Exp_5_Wound Picture from device camera,2022-11-16-11-19,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_1/Wound_2/2022-11-16-11-19/2022-11-11-14-53-26.jpg,11
33,Wound_2,Exp_5_Wound Picture from device camera,2022-11-16-11-49,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_1/Wound_2/2022-11-16-11-49/2022-11-11-15-02-03.jpg,11
34,Wound_2,Exp_5_Wound Picture from device camera,2022-11-15-21-54,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_1/Wound_2/2022-11-15-21-54/2022-11-11-13-51-59.jpg,11
35,Wound_2,Exp_5_Wound Picture from device camera,2022-11-16-23-57,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_1/Wound_2/2022-11-16-23-57/2022-11-11-15-55-52.jpg,11
36,Wound_2,Exp_5_Wound Picture from device camera,2022-11-16-08-54,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_1/Wound_2/2022-11-16-08-54/2022-11-11-14-46-18.jpg,11
37,Wound_2,Exp_5_Wound Picture from device camera,2022-11-16-02-45,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_1/Wound_2/2022-11-16-02-45/2022-11-11-14-07-58.jpg,11
38,Wound_2,Exp_5_Wound Picture from device camera,2022-11-16-19-06,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_1/Wound_2/2022-11-16-19-06/2022-11-11-15-39-42.jpg,11
39,Wound_2,Exp_5_Wound Picture from device camera,2022-11-15-19-28,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_1/Wound_2/2022-11-15-19-28/2022-11-11-13-43-07.jpg,11
40,Wound_2,Exp_5_Wound Picture from device camera,2022-11-16-16-40,/20221104-20221118 Swine Expt-5/Exp_5_Wound Picture from device camera/Pi_1/Wound_2/2022-11-16-16-40/2022-11-11-15-31-45.jpg,6
